Common Name|Botanical Name|Counter|Description|Part Used|Solvent|German|French|Chinese|Action|OtherCommon|Sanskrit|Dosage|References|GrowYear
Tea|Camellia sinensis|637|"462116119 324o}6}119i}6739 718oly719575116}6ol739 ^37575i324575 119324} 119739 118}6}ioxi14*119}6}739 119}614* 575116l719 }o 719{o}116324} 11918z119i}6739} 323119}6324116{, 738}{o165116 119}614* 5=116119{} 14*i739116119739116. I} i739 719o739739i627l116 }575119} 14*473{i}618z 176116{284116}6}119}io}6 739o284116 o176 }575116739116 718oly719575116}6ol739 119{116 lo739}. I176 }575i739 i739 }575116 324119739116 181{116116}6 462116119 ^37o473l14* 627116 627116}}116{ }575119}6 626l119324165 462116119. 738o284116 l119627o{119}o{i116739 575119v116 119719719119{116}6}ly 324o}6176i{28411614* }575119} 626l119324165 }116119 575119739 o}6ly 1/10 }o 1/100 o176 }575116 118}6}ioxi14*119}6}739 176o473}614* i}6 181{116116}6 }116119 (323119739}l116284119}6). 



118 324575116284i324119l 116x}{119324}11614* 176{o284 462116119 575119739 627116116}6 739575o^37}6 }o 14*116739}{oy 118}6}i627io}i324-{116739i739}119}6} o{18z119}6i739284739 (626o^37}6, 5=116{627 738o324i116}y o176 118284116{i324119).



462116119 575119739 119 {116l119}iv116ly 575i18z575 119284o473}6} o176 }6119}473{119l 175l473o{i14*116 ^37575i324575 i739 11973973947328411614* }o 719{o}116324} 11918z119i}6739} 462oo}575 14*116324119y. 



462575116 119739}{i}618z116}6} 462119}6}6i}6739 284119y 575116l719 i}6 324119739116739 o176 284il14* 142i119{{575116119. 



462116119 575119739 119l739o 627116116}6 739575o^37}6 }o {11614*473324116 }575116 627o14*y'739 I{o}6 119627739o{719}io}6 627y 2/3. I}6 o719719o739i}116 ^37119y739 }575i739 739575o473l14* 627116 o176 i}6}116{116739} }o 627o}575 ^37o284116}6 119}614* 284116}6. (5=119473739284119}6, 5=473{l116y). 



462575116 739119284116 718oly719575116}6ol739 ^37575i324575 719{o}116324} 11918z119i}6739} 323119}6324116{ 119}614* 176i18z575} 323119vi}y-324119473739i}618z 627119324}116{i119 119l739o 176i18z575} }575116 627119324}116{i119 324119473739i}618z 5=119li}o739i739 (62711914* 627{116119}575). (283o}6}116)



462^37o 739}47314*i116739 739575o^37 }575119} 181{116116}6 }116119 {11614*473324116739 323575ol116739}116{ol 627473il14* 473719 i}6 }575116 118{}116{i116739. O}6116 o176 }575116 739}47314*i116739 119l739o 739575o^3711614* 119 {11614*473324}io}6 i}6 462{i18zy324116{i14*116 l116v116l739. (175323&118 28311614*i324119l 718473627li739575i}618z). 



181{116116}6 462116119 284119y 119l739o 739473719719o{} }575116 Liv116{ 119}614* 719{116v116}6} 284il14* 324119739116739 o176 118l324o575oli324 liv116{ 719{o627l116284739 119}614* 5=116719119}i739. (626{119}284119}6, 164{oll). 



462575116 323119176176116i}6116 o176 462116119 284119y 119284o473}6} }o 50 28418z 719116{ 324473719. 462116119 324o}6}119i}6739 119627o473} 2.5 }o 4.5 % 323119176176116i}6116. 11814*14*i}io}6119lly i} 324o}6}119i}6739 462575116o719575ylli}6, 462575116o627{o284i}6116, 738119719o}6i}6739, 462119}6}6i}6739 119}614* 116739739116}6}i119l oil739. (115}6}6116}, 4|116473}116{)



}5o}116: 

323119176176116i}6116 i}6 462116119 119}614* 323o176176116116 284119y i}6}116{119324} ^37i}575 283118O-i}6575i627i}o{ 719{116739324{i719}io}6 14*{47318z739. 

462575116 Vi}119284i}6 164 i}6 181{116116}6 462116119 284119y {11614*473324116 116176176116324}iv116}6116739739 o176 336119{176119{i}6 (323o47328411914*i}6). 

(626{119}284119}6, 164{oll).

323119176176116i}6116 324119}6 627116 719oi739o}6o473739 i}6 l119{18z116 119284o473}6}739. 118} 119 324116{}119i}6 119284o473}6} 323119176176116i}6116 284119y }{i18z18z116{ }5116{vo473739}6116739739, 738575119165y 5=119}614*739, 462{116284627li}618z 283473739324l116739, 718119l719i}119}io}6, 4|119719i14* 5=116119{} 627116119}, I{{11618z473l119{ 718473l739116, 323{119284719739 119}614* o}575116{ 739y284719}o284739 ^37575i324575 284119y v119{y 176{o284 719116{739o}6 }o 719116{739o}6. (115}6}6116}, 4|116473}116{). 



462575116 284119i}6 739719116324i116739 176o{ oil 719{o14*473324}io}6 (284o739}ly 176{o284 73911611614*) 119{116: 

323119284116lli119 324{119719}6116lli119}6119, 323119284116lli119 o324}o719116}119l119, 323119284116lli119 ol116i176116{119, 323119284116lli119 {116}i324473l119}119 119}614* 323119284116lli119 739119739119}6q473119."|Leaves, Seeds|Water, Oil|Tee|Thé|Cha; Chai|1813o8419}i25, 1829}13i368z1636}, 42i791316}i25, 1836}i271925}1613i19l, 28}i8479l19}i368z, 1836}ioxi4*1936}, 241936251613-^13o}1625}iv16, Liv1613-^13o}1625}iv16.|Syn. Thea sinensis, Green tea, Black tea| no entry|Studies used people who drank 5 to 10 cups of Tea per day. (Castleman). |"718119}{i324i119 5=119473739284119}6}6 119}614* J47314*i}575 626116}6 5=473{ L116y, ""462575116 5=116119li}618z 175oo14*739"", 1989: 23



462575116 11514*i}o{739 o176 175323&118 28311614*i324119l 718473627li739575i}618z, ""}5119}473{116'739 718{116739324{i719}io}6739"", 1998: 259



738}116v116}6 626{11914*284119}6, 283.142., ^37i}575 142119vi14* 164{oll, 718575.142., ""}5119}473{119l 5=116119l}575 626i627l116"", 2000: 318



283i324575119116l 323119739}l116284119}6, ""462575116 }5116^37 5=116119li}618z 5=116{627739"", 2001: 556 - 560



142i116}575116{ 115}6}6116} 119}614* 5=119}6739 142. 4|116473}116{, ""L116xi165o}6 14*116{ 5=116il719176l119}6z116}6"", 2004: 388"|Perennial
Harebell|Campanula rotundifolia|541|"462575116 {oo}739 119}614* {575izo284116739 o176 5=119{116627116ll 324119}6 627116 47373911614* 119739 119 }o}6i324 176o{ }575116 575116119{} 119}614* 176o{ }575116 {116739719i{119}o{y 739y739}116284. (739116116 4|116176116{116}6324116739)



5=119{116627116ll 739575o473l14* }6o} 627116 324o}617647373911614* ^37i}575 L473}618z^37o{}. 462575116 }^37o 719l119}6}739 119{116 }6o} {116l119}11614*, 627473} 739575119{116 }575116 176ol165 }6119284116 626l473116627116ll."|Roots, Rhizomes|Water|Glockenblume, rundblättrige|Clochettes| no entry|"73161913} }o36i25, |1629^i1319}o13y }o36i25."|Bluebell, Hairbell| no entry|Use in tea|"""462575116 738}119}614*i}618z 718116o719l116: 175i116l14* 181473i14*116 o176 28311614*i324i}6119l 718l119}6}739 176o{ }575116 718{119i{i116 718{ovi}6324116739"":

71811918z116 206, 207.

"|
Camphor|Camphora|431|"323119284719575o{ i739 47373911614* 119739 119}6 i}6575119l119}6} }o i284719{ov116 {116739719i{119}io}6. I}6 739284119ll 119284o473}6}739 i} 284119y 627116 47373911614* }o i284719{ov116 324i{324473l119}io}6 119}614* }o 176i18z575} i}6176l119284284119}io}6739.



336119{}6i}618z: I}6 l119{18z116{ 119284o473}6}739, 323119284719575o{ 284119y 119324} 119739 119}6 i{{i}119}6}. 718{11618z}6119}6} ^37o284116}6 119}614* 116719il116719}i324739 739575o473l14* }6o} 473739116 323119284719575o{. 323575il14*{116}6 ^37575o i}618z116739}11614* 323119284719575o{ 575119v116 57511914* 739116{io473739 739i14*116-116176176116324}739 119}614* 739116iz473{116739. I}6 {119{116 324119739116739, 324575il14*{116}6 575119v116 116v116}6 14*i11614* 176{o284 }575116739116 739i14*116-116176176116324}739.



323119284719575o{ i739 i}6324l47314*11614* i}6 284119}6y oi}6}284116}6}739 47373911614* }o 627{i}618z {116li116176 }o 739473176176116{116{739 176{o284 {575116473284119}i739284 119}614* 119{}575{i}i739. 118 324o284284116{324i119l 739o473{324116 o176 323119284719575o{ i739 }575116 323119284719575o{ }{116116 (323i}6}6119284o284473284 324119284719575o{119).



I}6 118y473{v11614*i324 28411614*i324i}6116, 323119284719575o{ i739 47373911614* }o i}6324{116119739116 718{119}6119. I} 575119739 738119}}vi324 q473119li}i116739 119}614* 719{o284o}116739 28411614*i}119}io}6."|Camphor|Alcohol, Water|Kampfer|Camphrier|Zhang nao; Jand; Zhang Mu|1836}i-i3676l19848419}o13y, 1936}i^19131929i}i25, 13792716761925i1636}.|no entry|Karpura|100 mg internally.|"""626119{}{119284'739 115}6324y324lo71911614*i119 o176 5=116{627119l 28311614*i324i}6116"":

li739}739 116x}116{}6119l 473739116739 o176 323i}6}6119284o284473284 324119284719575o{119 176o{: 118{}575{i}i324 joi}6} 14*i739324o284176o{} 119}614* {575116473284119}i324 719119i}6739.



738i14*116-115176176116324}739: 738575o473l14* }6o} 627116 47373911614* 627y 116719il116719}i324739.



Li}6i284116}6}: 10 14*{o719739 o176 323119284719575o{ }o 11618z18z-324473719 739iz116 Oliv116 oil. 47273911614* }o 28411973973911918z116 176o{ {116li116176 o176 l47328462711918zo, 176i627{o739i}i739, }6116473{119l18zi119, 324575116739} 119}614* 284473739324l116 719119i}6739."|Tender Perennial
Cannabis|Cannabis sativa|326|"323119}6}6119627i739 284119y 575116l719 284119165116 14*116627ili}119}i}618z 14*i739116119739116739 627116119{119627l116. I} i739 47373911614* }o 324o473}6}116{119324} }6119473739116119 119739 119 {116739473l} o176 324575116284o-}575116{119719y 119}614* o}575116{ }6119473739116119 719{o14*473324i}618z 719575119{284119324116473}i324119l 324575116284i324119l739. 283119}6y 283738 739473176176116{116{739 575119v116 {116719o{}11614* 119 14*{119284119}i324 i284719{ov116284116}6} 119}614* {11614*473324}io}6 o176 }575116i{ 739y284719}o284739. 323119}6}6119627i739 324119}6 627116 119}6 119i14* i}6 719739y324575o}575116{119719y 119}614* 176o{ ^37i}57514*{119^37119l.



323575i}6116739116 28311614*i324i}6116 473739116739 }575116 323119}6}6119627i739 73911611614*739 (5=473o 283119 4|116}6) }o 739}{116}618z}575116}6 119}614* l473627{i324119}116 }575116 i}6}116739}i}6116739 119}614* 176o{ 324o}6739}i719119}io}6.



118324324o{14*i}618z }o }6116^37116{ {116739116119{324575 719473627li73957511614* i}6 1999, 323119}6}6119627i739 73911611614*739 575119v116 }575116 627116739} }6473}{i}io}6119l 627119l119}6324116 i}6 116739739116}6}i119l 176119}}y 119324i14*739 (739116116 4|116176116{116}6324116739).



336119{}6i}618z: 323119}6}6119627i739 324o}6}119i}6739 462116}{119575y14*{o324119}6}6119627i}6ol (4625=323) ^37575i324575 i739 119 575119ll473324i}6o18z116}6i324. 323119}6}6119627i739 473739116 119l739o 14*116284i}6i739575116739 739575o{} }116{284 284116284o{y 119}614* i}6 yo473}618z 719116o719l116 284119y i}6}116{176116{116 ^37i}575 }575116 116284o}io}6119l 284119}473{i}618z 719{o324116739739."|Tops, Seeds|Alcohol, Water|Hanf|Chanvre|Huo Ma Ren|183619l8z1629i25, 19361629}=16}i25, 1936o4*y3616, 1936}i1929}=8419}i25, 1936}i4*16^131629291936}, 1936}i168416}i25, 1936}i16^il16^}i25, 1936}i=y^1613}163629iv16, 1936}i29^192984o4*i25, 19^^16}iz1613, 1679^=o13i25, =19ll7925i36o8z1636i25, =y^36o}i25, l19x19}iv16, oxy}o25i25, 29164*19}iv16, 29}i8479l1936}, }131936q79iliz1613.|Marijuana, Marihuana, Pot, Bhang, Grass, Indian Hemp, Weed|Bhang|Crushed or whole seeds: 10 to 30 grams a day.|"""5=116284719 175oo14*739 & Oil739 176o{ 5=116119l}575: Yo473{ 181473i14*116 }o 323oo165i}618z, }5473}{i}io}6, 119}614* 626o14*y 323119{116"" li739}739 119 }y719i324119l '175119}}y 118324i14* 118}6119ly739i739' o176 5=116284719 Oil:

  472}6739119}473{119}11614* 176119}}y 119324i14*739:

  Ol116i324 119324i14* 8.5-1%; Li}6ol116i324 119324i14* 53-60%; 181119284284119-Li}6ol116}6i324 119324i14* (181L118) 1-4%;

  118l719575119-Li}6ol116}6i324 119324i14* 15-25%; 738}116119{i14*o}6i324 119324i14* 0.4-2%; 115i324o739119116}6oi324 119324i14* l116739739 }575119}6

  0.5% 119284o473}6}i}618z }o 119 }o}119l o176 89-91% o176 472}6739119}473{119}11614* 176119}}y 119324i14*739.

462575116 116739739116}6}i119l 176119}}y 119324i14*739 119{116 {116q473i{11614* 627y 116v116{y 324116ll i}6 }575116 627o14*y 176o{ v119{io473739 719473{719o739116739 i}6324l47314*i}618z 324116ll {116739719i{119}io}6. 462575116{116176o{116, }575116739116 oil739 119{116 627116}6116176i324i119l 176o{ vi{}473119lly 119}6y 165i}614* o176 119il284116}6}.

  738119}473{119}11614* 176119}}y 119324i14*739:

  718119l284i}i324 119324i14* 6-9%; 738}116119{i324 119324i14* 2-3.5%; 118{119324575i14*i324 119324i14* 1-3%; 626116575116}6i324 119324i14* l116739739

  }575119}6 0.3% 119284o473}6}i}618z }o 119 }o}119l o176 9-11% o176 738119}473{119}11614* 176119}}y 119324i14*739.



""175119}739 119}614* Oil739: 462575116 323o284719l116}116 181473i14*116 }o 175119}739 119}614* Oil739 i}6 5=116119l}575 119}614* }5473}{i}io}6"":

li739}739 }575116 176ollo^37i}618z 14*116176i324i116}6324y 739y284719}o284739 ^37575116}6 l119324165i}618z Li}6ol116i324 119324i14*: 738165i}6 719{o627l116284739, 116324z116284119, liv116{ 119}614* 165i14*}6116y 719{o627l116284739, lo739739 o176 575119i{, 739lo^37116{ 575116119li}618z o176 ^37o473}614*739, 575116119{} 119}614* 324i{324473l119}io}6 719{o627l116284739, 119{}575{i}i739, i}6324{116119739116 i}6 i}6176116324}io}6739, 116}324.



Li}6ol116}6i324 119324i14* 14*116176i324i116}6324y 739y284719}o284739 i}6324l47314*116:

336116119165}6116739739, 14*116627ili}y, {116}119{14*119}io}6 o176 18z{o^37}575, lo739739 o176 324o18z}6i}io}6, }i}618zli}618z i}6 119{284739 119}614* l11618z739, lo739739 o176 284o}o{ 324oo{14*i}6119}io}6, 116}324.



323li}6i324119l 119719719li324119}io}6739 o176 }575116 116739739116}6}i119l oil739 i}6324l47314*116:

323119}6324116{, Liv116{ 14*i739116119739116739, L473719473739, 119}614* }6116119{ly 119ll o176 }575116 14*11618z116}6116{119}iv116 14*i739116119739116739 165}6o^37}6.



738116116 119l739o 142{. 62647314*^37i18z'739 119}6}i-324119}6324116{ 14*i116} 119}614* ""323119}6324116{ 11514*473324119}io}6119l 738o176}^37119{116"" 627y Z116}6}{473284 718473627li739575i}618z."|Annual
Shepherds Purse|Capsella bursa-pastoris|119|"738575116719575116{14*'739 718473{739116 i739 719119{}i324473l119{ly 473739116176473l 176o{ 627l11611614*i}618z739 o176 119}6y 165i}614*, 116x324116739739iv116 284116}6739}{473119}io}6, 284116}6o{{57511918zi119, 284116}{o{{57511918zi119 119}614* }o {11618z473l119}116 }575116 627loo14* 719{116739739473{116.

738575116719575116{14*'739 718473{739116 i739 119l739o }o719i324119lly 47373911614* 176o{ 284i}6o{ 627l11611614*i}618z739 (}6o739116627l11611614*739)."|Herb and Seed pods|Water|Hirtentäschelkraut|Bourse à Pasteur|Ji Cai|42i791316}i25, 29}y^}i25, v1929o25o3629}13i25}o13.|"Cocowort, Pickpocket, 

St. James weed"| no entry|1 teaspoon for 1 cup of boiling water; 2 to 3 times daily or use powder with a glass of water.|"462575116 181116{284119}6 323o284284i739739io}6 115 324o}6176i{28411614* 473739116176473l}6116739739 o176 738575116719119{14*'739 718473{739116 176o{:

283116}6o{{57511918zi119 119}614* 283116}{o{{57511918zi119.

462o719i324119l 119719719li324119}io}6 176o{ 627l11611614*i}618z739, }6o739116627l11611614*739, 116}324.

"|Annual
Chili Pepper|Capsicum annuum|177|738116116 323119y116}6}6116 719116719719116{ 176o{ 739i284il119{ 473739116739.|Peppercorns|Water|Paprika|Paprika|La Jiao|36o 1636}13y|Spanish Pepper| no entry|no entry|}5o 284119jo{ {116176116{116}6324116 119v119il119627l116 176o{ }575i739 719l119}6}.|Perennial
Cayenne Pepper|Capsicum frutescens|12|"323119y116}6}6116 718116719719116{ i739 119}6o}575116{ o}6116 o176 }575116 284o739} 627119739i324 575116{627119l }ool739. I} 575119739 119 719o739i}iv116 116176176116324} o}6 }575116 324i{324473l119}io}6, }575116 575116119{}, 119}614* 119}6y 165i}614* o176 627l11611614*i}618z; }575116{116176o{116, i} i739 o176 116x324116ll116}6} 473739116 i}6 }575116 719{116v116}6}io}6 o176 627{119i}6 739}{o165116739. 115v116}6 }575o47318z575 i} i739 119 v116{y 575o} 739719i324116 i} i739 119l739o 47373911614* }o 575116119l 739}o284119324575 119}614* o}575116{ i}6}116739}i}6119l 473l324116{739. 118l739o 47373911614* 176o{ 119{}575{i}i739, {575116473284119}i739284, }6116473{119li18z119, l47328462711918zo, 324575il627l119i}6739, 119}614* 284473739324l116 739719119739284739 (116739719116324i119lly 119{o473}614* }575116 119{284739, 739575o473l14*116{739, 119}614* 739719i}6116). (739116116 4|116176116{116}6324116739)



323119y116}6}6116 718116719719116{ 284119y 719{o}116324} }575116 739}o284119324575 176{o284 575119{284176473l 119324}io}6 627y 118739719i{i}6 119}614* 118739719i{i}6-li165116 324575116284i324119l739.



336119{}6i}618z: I}6 283116xi324o, ov116{473739116 o176 323119y116}6}6116 718116719719116{ 575119739 627116116}6 119739739o324i119}11614* ^37i}575 119}6 i}6324{116119739116 i}6 739}o284119324575 324119}6324116{. 323119y116}6}6116 718116719719116{ 324119}6 119l739o 11918z18z{119v119}116 i}6176l119284284119}io}6739."|Peppercorns|Alcohol, Water|Roter Pfeffer|Poivre de Cayenne|Pi Po|1836}=16l84i36}i25, 19^^16}iz1613, 4*i8z1629}iv16, =1684o29}19}i25, i1313i}1936}, 29i19l198zo8z7916, 29}i8479l1936}, }o36i25.|Chili Pepper, Red Pepper|Marichi-phalam|"Capsules: see description.

Powder: 100 to 500 mg or half a small teaspoon with a glass of water."|"462575116 181116{284119}6 323o284284i739739io}6 115 324o}6176i{28411614* 473739116176473l}6116739739 o176 323119y116}6}6116 718116719719116{ 176o{ 118{}575{i}i739, {575116473284119}i739284, }6116473{119li18z119, l47328462711918zo, 324575il627l119i}6739, 119}614* 284473739324l116 739719119739284739 116739719116324i119lly i}6 119{116119 o176 119{284739, 739575o473l14*116{739, 119}614* 739719i}6116.



738i14*116 115176176116324}739: 4|119{116 473{}i324119{i119 119}614* 119ll116{18zi324 {116119324}io}6739."|Perennial
Meadow Cress|Cardamine pratensis|578|"28311611914*o^37 323{116739739 575119739 627116116}6 47373911614* 176o{ 118739}575284119, 323o47318z575739, 5=y739}116{i119, 4|575116473284119}i324 719119i}6739, 718119i}6 119}614* 323575{o}6i324 738165i}6 719{o627l116284739. I} 575119739 119l739o 627116116}6 47373911614* 176o{ i}614*i18z116739}io}6 119}614* }o i}6324{116119739116 119719719116}i}116. }5473}{i}io}6119lly, 28311611914*o^37 323{116739739 324o}6}119i}6739 575i18z575 l116v116l739 o176 Vi}119284i}6 323 119}614* 284119}6y o}575116{ v119l473119627l116 vi}119284i}6739 119}614* 284i}6116{119l739.



323119473}io}6: L119{18z116 119284o473}6}739 o176 28311611914*o^37 323{116739739 284119y i{{i}119}116 }575116 739}o284119324575 119}614*/o{ 165i14*}6116y739. 



175o{ 119 738719{i}618z 323l116119}6739i}618z: 283ix 116q473119l 119284o473}6}739 o176 28311611914*o^37 323{116739739 575116{627, 142119}614*116lio}6 l116119v116739 119}614* 738o{{116l l116119v116739. 462575i739 324119}6 627116 11914*14*11614* o{ 28411914*116 i}6}o 119 176{116739575 739119l11914* (627473} }119165116 i} 116119739y ^37i}575 119}6y 73947318z119{, 324{116119284739 o{ 14*{116739739i}618z739)."|Fresh leaves; Flowering Tops|Water|Wiesenschaumkraut| no entry| no entry|62o36i25, 1936}i2925o132779}i25, 1936}i29^192984o4*i25, 16x^1625}o131936}, 25l16193629i368z, 3679}13i}iv16.|Cuckoo flower, Lady's smock| no entry|"Leaves: Can be eaten as food.

Tea: 2 heaped teaspoonfuls of the dried herb; Add 1/4 liter of boiling water; Let sit for 5 to 10 minutes; Drink 1 cup of the tea 2 to 3 times daily. "|"""142119739 18z{oß116 626473324575 14*116{ 5=116il719176l119}6z116}6"": 71811918z116 343-344



""}5116^37 115}6324y324lo71911614*i119 o176 5=116{627739 119}614* 462575116i{ 472739116739"": 71811918z116 156



""5=116{627739: 462575116 Vi739473119l 181473i14*116 }o 284o{116 }575119}6 700 5=116{627 738719116324i116739 176{o284 119{o473}614* }575116 336o{l14*"": 71811918z116 157"|Perennial
Heartseed|Cardiospermum halicacabum|178|"5=116119{}73911611614* j473i324116 i739 47373911614* 176o{ 116119{119324575116739.



5=116119{}73911611614* l116119v116739, ^37575116}6 284ix11614* ^37i}575 323119739}o{ oil, 284119y 627116 473739116176473l ^37575116}6 116x}116{}6119lly 119719719li11614* }o 739}i176176 li284627739, {575116473284119}i739284 119}614* l47328462711918zo. 

"|Leaves, Roots|Water| no entry| no entry| no entry|"|oo}29: 4*i19^=o1316}i25, 4*i791316}i25 19364* l19x19}iv16."|Balloon Vine|Kanphuti|no entry|}5o 284119jo{ {116176116{116}6324116 119v119il119627l116 176o{ }575i739 719l119}6}.|Annual
Papaya|Carica papaya|170|"718119719119y119 119i14*739 14*i18z116739}io}6 119}614* i284719{ov116739 }575116 176473}6324}io}6 o176 }575116 ^37575ol116 i}6}116739}i}6119l }{119324}.



718119719119y119 324o}6}119i}6739 119 }6473284627116{ o176 i284719o{}119}6} vi}119284i}6739 119}614* 284i}6116{119l739, 627473} i739 627116739} 165}6o^37}6 176o{ 324o}6}119i}6i}618z }575116 116}6zy284116 718119719119i}6. 718119719119i}6 575116l719739 73971911611614* }575116 575116119li}618z o176 ^37o473}614*739 (739116116 4|116176116{116}6324116739)."|Fruit|None|Papaya|Papayer|Fan Mu Gua|42i8z1629}iv16, 29}o841925=i25, v161384i76798z16, v79l3616131913y.|Melon tree, Pawpaw| no entry|Use as food, or as directed.|"""462575116 323li}6i324i119}6'739 5=119}614*627oo165 o176 }5119}473{119l 5=116119li}618z"":

li739}739 119 }6473284627116{ o176 739}47314*i116739 739575o^37i}618z 718119719119i}6 }o 627116 116176176116324}iv116 176o{: L473}618z 118627739324116739739116739 (462{119}6739}575o{119324119l i}6j116324}io}6 o176 119 0.5% 739ol473}io}6) 119}614* }o 73971911611614* 575116119li}618z o176 336o473}614*739."|Perennial
Silver Thistle|Carlina acaulis|42|"738ilv116{ 462575i739}l116 739}{116}618z}575116}6739 }575116 575116119{}, }575116 739}o284119324575 119}614* i739 575116l719176473l 176o{ {575116473284119}i739284. 462575116 {oo}739 575119v116 627116116}6 47373911614* 176o{ 627{o}6324575i}i739, 176116v116{, 14*{o719739y, 165i14*}6116y 719{o627l116284739, 119739 119}6 119i14* }o 14*i18z116739}io}6 119}614* 719{o739}119}i}i739. 175ol165lo{116 575119739 i} }575119} i} 324119}6 116v116}6 {116284ov116 739324119{116739.



462575i739 i739 o}6116 o176 }575116 719l119}6}739 47373911614* i}6 }575116 176119284o473739 ""738^3711614*i739575 626i}}116{739"" 28411914*116 719o719473l119{ 627y 283119{i119 462{116627116}6."|Whole Plant / Roots|Alcohol, Water|Silberdistel|Carline sans tige| no entry|1836}i27io}i25, 2519134*i1925, 4*i791316}i25|Carline Thistle| no entry|no entry|"""181116739473}614*575116i} 119473739 14*116{ 118719o}575116165116 181o}}116739"":

283119{i119 462{116627116}6'739 '738^3711614*i739575 626i}}116{739'.

"|Biannual
